api,EUR oil,operator_name
33053026790000,181446,SLAWSON EXPLORATION COMPANY INC
33053027070000,60158,PETRO-HUNT DAKOTA LLC
33053027750000,205742,SLAWSON EXPLORATION COMPANY INC
33053030070000,0,WPX ENERGY WILLISTON LLC
33053030250000,404369,WPX ENERGY WILLISTON LLC
33053030480000,169456,ENERPLUS RESOURCES USA CORPORATION
33053030510000,0,ENERPLUS RESOURCES USA CORPORATION
33053030720000,438856,WPX ENERGY WILLISTON LLC
33053030830000,0,MARATHON OIL COMPANY
33053031170000,238066,ABRAXAS PETROLEUM CORP
33053031280000,716160,WPX ENERGY WILLISTON LLC
33053031470000,222069,PETRO-HUNT DAKOTA LLC
33053031520000,472171,WPX ENERGY WILLISTON LLC
33053031550000,5317,SLAWSON EXPLORATION COMPANY INC
33053031670000,317661,ABRAXAS PETROLEUM CORP
33053031820000,467530,MARATHON OIL COMPANY
33053031920000,481848,MARATHON OIL COMPANY
33053031940000,208860,ABRAXAS PETROLEUM CORP
33053031960000,272701,MARATHON OIL COMPANY
33053032010000,212248,ENERPLUS RESOURCES USA CORPORATION
33053032090000,146619,PETRO-HUNT DAKOTA LLC
33053032150000,784963,MARATHON OIL COMPANY
33053032430000,145108,MARATHON OIL COMPANY
33053032480000,806863,MARATHON OIL COMPANY
33053032490000,287297,SLAWSON EXPLORATION COMPANY INC
33053032550000,87161,PETRO-HUNT DAKOTA LLC
33053032560000,223072,PETRO-HUNT DAKOTA LLC
33053032580000,620927,MARATHON OIL COMPANY
33053032690000,248748,SLAWSON EXPLORATION COMPANY INC
33053032960000,338438,ENERPLUS RESOURCES USA CORPORATION
33053032970000,379055,ENERPLUS RESOURCES USA CORPORATION
33053033120000,27493,SLAWSON EXPLORATION COMPANY INC
33053033300000,353357,MARATHON OIL COMPANY
33053033310000,565067,MARATHON OIL COMPANY
33053033390000,350009,PETRO-HUNT DAKOTA LLC
33053033420000,179125,SLAWSON EXPLORATION COMPANY INC
33053033670000,458077,WPX ENERGY WILLISTON LLC
33053033810000,369944,WPX ENERGY WILLISTON LLC
33053033910000,567745,ENERPLUS RESOURCES USA CORPORATION
33053034140000,372956,MUREX PETROLEUM CORPORATION
33053034210000,298497,WPX ENERGY WILLISTON LLC
33053034290000,196790,MUREX PETROLEUM CORPORATION
33053034370000,547561,WPX ENERGY WILLISTON LLC
33053034590000,763428,WPX ENERGY WILLISTON LLC
33053034600000,352586,ENERPLUS RESOURCES USA CORPORATION
33053034630000,191293,MUREX PETROLEUM CORPORATION
33053034670000,232590,MUREX PETROLEUM CORPORATION
33053035040000,197556,SLAWSON EXPLORATION COMPANY INC
33053035170000,486367,WPX ENERGY WILLISTON LLC
33053035360000,315181,WPX ENERGY WILLISTON LLC
33053035650000,181448,WPX ENERGY WILLISTON LLC
33053035920000,572675,ENERPLUS RESOURCES USA CORPORATION
33053036020000,281193,MUREX PETROLEUM CORPORATION
33053036390000,483325,ENERPLUS RESOURCES USA CORPORATION
33053036410000,258197,WPX ENERGY WILLISTON LLC
